Taxon	ID	COB	COX2	ABCA1	ADORA	AXIN1	CFTR_B	ENO	ERC2	FIB	LRPPRC_B	LUC7L	SREBF2	VWF	ZNF2
M berthae	Jorg73 allele A	GU327161	GU326974	XXXXXX	GU230899	XXXXXX	XXXXXX	GU231331	XXXXXX	GU231717	XXXXXX	XXXXXX	XXXXXX	GU232131	XXXXXX
M berthae	Jorg73 allele B	n/a	n/a	XXXXXX	GU230900	XXXXXX	XXXXXX	GU231332	XXXXXX	GU231718	XXXXXX	XXXXXX	XXXXXX	GU232132	XXXXXX
M berthae	JMR045 allele A	GU327356	GU327154	XXXXXX	GU231317	XXXXXX	XXXXXX	GU231705	XXXXXX	GU232119	XXXXXX	XXXXXX	XXXXXX	GU232477	XXXXXX
M berthae	JMR045 allele B	n/a	n/a	XXXXXX	GU231318	XXXXXX	XXXXXX	GU231706	XXXXXX	GU232120	XXXXXX	XXXXXX	XXXXXX	GU232478	XXXXXX
M griseorufus	JMR022 allele A	GU327350	GU327148	XXXXXX	GU231305	XXXXXX	XXXXXX	GU231693	XXXXXX	GU232107	XXXXXX	XXXXXX	XXXXXX	GU232469	XXXXXX
M griseorufus	JMR022 allele B	n/a	n/a	XXXXXX	GU231306	XXXXXX	XXXXXX	GU231694	XXXXXX	GU232108	XXXXXX	XXXXXX	XXXXXX	GU232470	XXXXXX
M griseorufus	RMR64 allele A	GU327172	GU326984	XXXXXX	GU230925	XXXXXX	XXXXXX	GU231357	XXXXXX	GU231743	XXXXXX	XXXXXX	XXXXXX	GU232153	XXXXXX
M griseorufus	RMR64 allele B	n/a	n/a	XXXXXX	GU230926	XXXXXX	XXXXXX	GU231358	XXXXXX	GU231744	XXXXXX	XXXXXX	XXXXXX	GU232154	XXXXXX
M lehilahytsara	JMR001 allele A	GU327336	GU327134	XXXXXX	GU231277	XXXXXX	XXXXXX	n/a	XXXXXX	GU232079	XXXXXX	XXXXXX	XXXXXX	GU232457	XXXXXX
M lehilahytsara	JMR001 allele B	n/a	n/a	XXXXXX	GU231278	XXXXXX	XXXXXX	n/a	XXXXXX	GU232080	XXXXXX	XXXXXX	XXXXXX	GU232458	XXXXXX
M lehilahytsara	RMR95 allele A	GU327263	GU327062	XXXXXX	GU231131	XXXXXX	XXXXXX	GU231535	XXXXXX	GU231939	XXXXXX	XXXXXX	XXXXXX	GU232321	XXXXXX
